This is the initial atom setup of LAMMPSTest 
786 atoms
6 atom types
655 bonds
655 bond types
-52.50 245.00 xlo xhi 
-50.16 201.71 ylo yhi 
-1.75 1.75 zlo zhi 

Atoms

   531	4	-17.50	54.79	0.003349	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
   532	4	87.50	115.41	0.012512	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
   533	4	31.30	42.55	-0.005834	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
   534	4	153.80	72.86	-0.005608	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
   535	4	136.30	139.32	-0.012962	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
   536	4	118.80	169.63	-0.005957	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
   537	4	-3.70	18.07	0.014617	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
   538	4	91.20	133.48	0.004999	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
   539	4	171.30	42.55	0.009531	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
   540	4	17.50	127.08	-0.004386	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
   541	4	-13.80	133.48	-0.008627	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
   542	4	 0.00	157.39	0.013895	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
   543	4	87.50	 5.83	-0.005525	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
   544	4	21.20	12.24	-0.009917	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
   545	4	13.80	169.63	-0.001824	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
   546	4	175.00	36.14	-0.007695	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
   547	4	108.70	78.69	-0.000974	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
   548	4	83.80	-12.24	0.001297	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
   549	4	108.70	18.07	0.005524	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
   550	4	87.50	66.46	-0.010598	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
   551	4	70.00	24.48	-0.010312	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
   552	4	48.80	-12.24	-0.001579	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
   553	4	17.50	-5.83	-0.013119	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
   554	4	31.30	103.17	-0.010913	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
   555	4	-13.80	72.86	-0.013787	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
   556	4	153.80	169.63	-0.007395	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
   557	4	73.70	78.69	0.012504	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
   558	4	143.70	42.55	-0.018454	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
   559	4	178.70	163.79	0.003217	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
   560	4	206.30	18.07	0.001683	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
   561	4	126.20	169.63	0.004931	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
   562	4	91.20	72.86	-0.016579	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
   563	4	83.80	48.38	-0.002296	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
   564	4	171.30	-18.07	-0.008305	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
   565	4	143.70	18.07	-0.011862	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
   566	4	48.80	133.48	-0.010972	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
   567	4	-3.70	103.17	0.003136	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
   568	4	153.80	133.48	0.014236	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
   569	4	136.30	42.55	0.009960	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
   570	4	48.80	72.86	0.001067	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
   571	4	122.50	127.08	-0.011460	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
   572	4	188.80	12.24	-0.031285	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
   573	4	161.20	72.86	-0.009556	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
   574	4	140.00	96.77	0.018608	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
   575	4	136.30	-18.07	0.017343	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
   576	4	196.20	133.48	-0.002832	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
   577	4	38.70	163.79	-0.025727	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
   578	4	 0.00	36.14	-0.034322	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
   579	4	101.30	-18.07	-0.008744	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
   580	4	157.50	115.41	0.000811	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
   581	4	 3.70	78.69	0.017119	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
   582	4	161.20	169.63	0.009941	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
   583	4	52.50	115.41	-0.014086	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
   584	4	38.70	18.07	-0.002728	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
   585	4	192.50	127.08	0.015730	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
   586	4	192.50	54.79	-0.004285	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
   587	4	140.00	36.14	-0.004494	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
   588	4	118.80	133.48	-0.001264	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
   589	4	31.30	139.32	-0.001781	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
   590	4	108.70	-18.07	0.009689	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
   591	4	48.80	48.38	0.015684	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
   592	4	175.00	85.10	-0.016959	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
   593	4	52.50	 5.83	0.002015	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
   594	4	91.20	12.24	0.009532	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
   595	4	83.80	169.63	0.017236	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
   596	4	210.00	24.48	-0.001941	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
   597	4	210.00	85.10	0.008990	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
   598	4	31.30	163.79	0.002777	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
   599	4	210.00	157.39	0.013123	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
   600	4	126.20	12.24	-0.007949	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
   601	4	56.20	169.63	0.005199	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
   602	4	196.20	72.86	0.008141	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
   603	4	178.70	-18.07	0.005410	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
   604	4	13.80	48.38	0.004709	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
   605	4	56.20	-12.24	-0.007620	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
   606	4	73.70	18.07	-0.013917	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
   607	4	153.80	-12.24	-0.001664	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
   608	4	66.30	103.17	-0.001746	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
   609	4	118.80	48.38	0.004807	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
   610	4	35.00	96.77	0.009474	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
   611	4	175.00	157.39	0.012332	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
   612	4	56.20	72.86	-0.011130	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
   613	4	70.00	85.10	0.006728	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
   614	4	73.70	103.17	0.000244	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
   615	4	56.20	48.38	0.010698	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
   616	4	126.20	109.00	-0.014343	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
   617	4	-13.80	48.38	-0.001171	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
   618	4	21.20	72.86	0.002040	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
   619	4	 3.70	103.17	-0.009841	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
   620	4	101.30	103.17	-0.003002	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
   621	4	161.20	12.24	-0.005178	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
   622	4	91.20	48.38	-0.007761	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
   623	4	-3.70	-18.07	0.005139	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
   624	4	136.30	78.69	0.007924	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
   625	4	-17.50	115.41	-0.008070	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
   626	4	35.00	36.14	0.006795	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
   627	4	66.30	139.32	-0.004995	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
   628	4	157.50	54.79	0.014578	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
   629	4	31.30	-18.07	0.000255	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
   630	4	178.70	78.69	0.005929	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
   631	4	140.00	145.72	0.005738	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
   632	4	105.00	157.39	0.003097	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
   633	4	38.70	103.17	-0.008055	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
   634	4	178.70	139.32	0.013683	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
   635	4	105.00	96.77	-0.002551	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
   636	4	13.80	-12.24	0.011328	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
   637	4	-17.50	-5.83	-0.014031	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
   638	4	178.70	42.55	-0.002638	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
   639	4	13.80	133.48	-0.006128	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
   640	4	122.50	-5.83	-0.014174	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
   641	4	171.30	103.17	-0.005833	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
   642	4	56.20	12.24	0.008895	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
   643	4	108.70	103.17	0.003701	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
   644	4	171.30	139.32	-0.006738	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
   645	4	157.50	 5.83	-0.016882	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
   646	4	91.20	169.63	-0.017007	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	122
   647	4	70.00	157.39	-0.018983	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	123
   648	4	13.80	12.24	-0.008652	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	124
   649	4	192.50	-5.83	0.011792	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	125
   650	4	206.30	163.79	0.000653	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	126
   651	4	178.70	103.17	0.012842	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	127
   652	4	-0.00	85.10	-0.003792	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	128
   653	4	52.50	54.79	0.006597	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	129
   654	4	122.50	54.79	0.001120	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	130
   655	4	105.00	24.48	-0.005660	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	131
   656	5	153.80	109.00	0.000735	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	1
   657	5	17.50	54.79	-0.014306	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	2
   658	5	206.30	103.17	0.007607	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	3
   659	5	73.70	139.32	0.006296	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	4
   660	5	206.30	42.55	0.002754	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	5
   661	5	35.00	157.39	0.001509	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	6
   662	5	-17.50	66.46	-0.002654	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
   663	5	87.50	127.08	-0.004240	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
   664	5	21.20	48.38	-0.000119	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
   665	5	143.70	78.69	0.010832	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
   666	5	126.20	133.48	0.005765	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
   667	5	118.80	169.63	0.018637	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
   668	5	-3.70	18.07	-0.012759	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
   669	5	91.20	133.48	-0.000879	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
   670	5	161.20	48.38	-0.014449	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
   671	5	17.50	127.08	0.003114	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
   672	5	-3.70	139.32	0.016528	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
   673	5	-0.00	145.72	0.005539	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
   674	5	87.50	-5.83	-0.005047	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
   675	5	21.20	12.24	0.007273	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
   676	5	13.80	169.63	0.018709	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
   677	5	175.00	24.48	0.006533	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
   678	5	118.80	72.86	0.002246	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
   679	5	73.70	-18.07	0.002759	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
   680	5	108.70	18.07	0.005710	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
   681	5	87.50	54.79	-0.003621	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
   682	5	70.00	24.48	0.006491	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
   683	5	38.70	-18.07	0.021427	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
   684	5	17.50	-5.83	-0.002792	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
   685	5	31.30	103.17	0.014039	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
   686	5	-13.80	72.86	0.003690	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
   687	5	143.70	163.79	-0.000586	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
   688	5	73.70	78.69	0.007964	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
   689	5	153.80	48.38	-0.010146	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
   690	5	178.70	163.79	0.000559	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
   691	5	196.20	12.24	-0.014146	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
   692	5	136.30	163.79	-0.016446	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
   693	5	91.20	72.86	0.011297	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
   694	5	83.80	48.38	-0.002348	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
   695	5	161.20	-12.24	-0.012854	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
   696	5	153.80	12.24	-0.007354	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
   697	5	48.80	133.48	-0.004718	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
   698	5	-13.80	109.00	0.008460	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
   699	5	143.70	139.32	0.002151	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
   700	5	136.30	42.55	-0.006532	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
   701	5	38.70	78.69	-0.005073	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
   702	5	122.50	115.41	-0.010287	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
   703	5	178.70	18.07	-0.020586	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
   704	5	171.30	78.69	0.000646	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
   705	5	140.00	96.77	0.008057	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
   706	5	136.30	-18.07	0.000437	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
   707	5	206.30	139.32	-0.009008	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
   708	5	38.70	163.79	0.008474	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
   709	5	 0.00	24.48	-0.009626	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
   710	5	101.30	-18.07	-0.011597	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
   711	5	157.50	115.41	0.005666	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
   712	5	13.80	72.86	-0.016821	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
   713	5	161.20	169.63	-0.002161	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
   714	5	52.50	115.41	-0.008863	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
   715	5	38.70	18.07	-0.001723	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
   716	5	192.50	127.08	-0.001789	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
   717	5	192.50	66.46	0.005202	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
   718	5	140.00	24.48	-0.022942	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
   719	5	108.70	139.32	0.010575	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
   720	5	21.20	133.48	0.004281	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
   721	5	108.70	-18.07	-0.013400	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
   722	5	48.80	48.38	0.019004	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
   723	5	175.00	96.77	0.008195	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
   724	5	52.50	 5.83	0.005199	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
   725	5	101.30	18.07	0.000001	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
   726	5	73.70	163.79	0.003106	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
   727	5	210.00	24.48	-0.007145	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
   728	5	210.00	96.77	0.013753	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
   729	5	31.30	163.79	0.008409	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
   730	5	210.00	145.72	0.004215	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
   731	5	136.30	18.07	-0.016161	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
   732	5	66.30	163.79	-0.004847	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
   733	5	206.30	78.69	-0.004245	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
   734	5	178.70	-18.07	0.007544	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
   735	5	13.80	48.38	-0.002032	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
   736	5	56.20	-12.24	0.010974	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
   737	5	83.80	12.24	0.011075	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
   738	5	143.70	-18.07	0.001499	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
   739	5	66.30	103.17	0.005287	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
   740	5	108.70	42.55	0.002969	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
   741	5	35.00	85.10	-0.002899	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
   742	5	175.00	157.39	0.011575	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
   743	5	66.30	78.69	0.009279	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
   744	5	70.00	85.10	0.009574	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
   745	5	73.70	103.17	-0.001453	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
   746	5	56.20	48.38	0.011844	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
   747	5	126.20	109.00	-0.003900	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
   748	5	-13.80	48.38	-0.000232	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
   749	5	31.30	78.69	-0.005099	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
   750	5	13.80	109.00	0.000746	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
   751	5	101.30	103.17	0.002329	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
   752	5	171.30	18.07	0.005194	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
   753	5	101.30	42.55	0.000360	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
   754	5	-13.80	-12.24	-0.010429	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
   755	5	126.20	72.86	-0.010741	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
   756	5	-17.50	115.41	0.021192	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
   757	5	35.00	24.48	-0.006252	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
   758	5	56.20	133.48	-0.010526	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
   759	5	157.50	66.46	-0.001476	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
   760	5	21.20	-12.24	0.005181	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
   761	5	188.80	72.86	0.007145	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
   762	5	140.00	145.72	0.000520	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
   763	5	105.00	157.39	-0.003074	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
   764	5	48.80	109.00	0.008440	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
   765	5	178.70	139.32	-0.007279	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
   766	5	105.00	85.10	0.007915	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
   767	5	13.80	-12.24	-0.017315	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
   768	5	-17.50	-5.83	-0.013571	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
   769	5	178.70	42.55	-0.004896	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
   770	5	 3.70	139.32	-0.005953	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
   771	5	122.50	-5.83	0.012479	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
   772	5	171.30	103.17	-0.002001	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
   773	5	56.20	12.24	0.005722	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
   774	5	118.80	109.00	-0.002748	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
   775	5	161.20	133.48	0.017841	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
   776	5	157.50	 5.83	0.002304	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
   777	5	101.30	163.79	0.017762	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	122
   778	5	70.00	157.39	-0.006463	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	123
   779	5	 3.70	18.07	-0.002193	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	124
   780	5	192.50	-5.83	-0.002055	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	125
   781	5	206.30	163.79	0.010678	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	126
   782	5	188.80	109.00	-0.006828	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	127
   783	5	-0.00	85.10	0.006932	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	128
   784	5	52.50	66.46	0.009428	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	129
   785	5	122.50	66.46	0.010073	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	130
   786	5	105.00	36.14	0.000030	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	131

Bonds

1 1 1 132
2 2 2 133
3 3 3 134
4 4 4 135
5 5 5 136
6 6 6 137
7 7 7 138
8 8 8 139
9 9 9 140
10 10 10 141
11 11 11 142
12 12 12 143
13 13 13 144
14 14 14 145
15 15 15 146
16 16 16 147
17 17 17 148
18 18 18 149
19 19 19 150
20 20 20 151
21 21 21 152
22 22 22 153
23 23 23 154
24 24 24 155
25 25 25 156
26 26 26 157
27 27 27 158
28 28 28 159
29 29 29 160
30 30 30 161
31 31 31 162
32 32 32 163
33 33 33 164
34 34 34 165
35 35 35 166
36 36 36 167
37 37 37 168
38 38 38 169
39 39 39 170
40 40 40 171
41 41 41 172
42 42 42 173
43 43 43 174
44 44 44 175
45 45 45 176
46 46 46 177
47 47 47 178
48 48 48 179
49 49 49 180
50 50 50 181
51 51 51 182
52 52 52 183
53 53 53 184
54 54 54 185
55 55 55 186
56 56 56 187
57 57 57 188
58 58 58 189
59 59 59 190
60 60 60 191
61 61 61 192
62 62 62 193
63 63 63 194
64 64 64 195
65 65 65 196
66 66 66 197
67 67 67 198
68 68 68 199
69 69 69 200
70 70 70 201
71 71 71 202
72 72 72 203
73 73 73 204
74 74 74 205
75 75 75 206
76 76 76 207
77 77 77 208
78 78 78 209
79 79 79 210
80 80 80 211
