    98	11	240.00	75.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	98
    99	11	30.00	75.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	99
   100	11	30.00	15.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	100
   101	11	45.00	30.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	101
   102	11	285.00	 0.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	102
   103	11	30.00	165.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	103
   104	11	225.00	30.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	104
   105	11	105.00	120.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	105
   106	11	135.00	30.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	106
   107	11	135.00	150.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	107
   108	11	180.00	165.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	108
   109	11	15.00	270.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	109
   110	11	135.00	300.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	110
   111	11	 0.00	195.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	111
   112	11	225.00	120.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	112
   113	11	240.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	113
   114	11	165.00	60.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	114
   115	11	285.00	90.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	115
   116	11	180.00	255.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	116
   117	11	45.00	210.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	117
   118	11	 0.00	75.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	118
   119	11	45.00	180.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	119
   120	11	285.00	120.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	120
   121	11	240.00	15.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	121
   122	11	45.00	120.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	122
   123	11	30.00	195.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	123
   124	11	150.00	225.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	124
   125	11	60.00	135.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	125
   126	11	45.00	150.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	126
   127	11	240.00	45.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	127
   128	11	255.00	240.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	128
   129	11	225.00	300.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	129
   130	11	225.00	90.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	130
   131	11	195.00	90.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	131
   132	11	105.00	240.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	132
   133	11	240.00	285.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	133
   134	11	30.00	255.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	134
   135	11	120.00	105.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	135
   136	11	 0.00	165.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	136
   137	11	300.00	285.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	137
   138	11	285.00	60.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	138
   139	11	15.00	120.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	139
   140	11	180.00	225.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	140
   141	11	105.00	210.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	141
   142	11	120.00	165.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	142
   143	11	210.00	285.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	143
   144	11	15.00	210.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	144
   145	11	195.00	270.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	145
   146	11	165.00	240.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	146
   147	11	270.00	75.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	147
   148	11	75.00	90.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	148
   149	11	150.00	45.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	149
   150	11	45.00	270.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	150
   151	11	15.00	60.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	151
   152	11	75.00	 0.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	152
   153	11	135.00	210.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	153
   154	11	 0.00	45.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	154
   155	11	255.00	30.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	155
   156	11	150.00	75.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	156
   157	11	120.00	15.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	157
   158	11	270.00	165.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	158
   159	11	120.00	135.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	159
   160	11	195.00	300.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	160
   161	11	15.00	180.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	161
   162	11	150.00	105.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	162
   163	11	60.00	285.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	163
   164	11	105.00	60.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	164
   165	11	 0.00	15.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	165
   166	11	255.00	 0.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	166
   167	11	180.00	75.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	167
   168	11	285.00	150.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	168
   169	11	255.00	120.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	169
   170	11	195.00	240.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	170
   171	11	30.00	45.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	171
   172	11	165.00	150.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	172
   173	11	180.00	45.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	173
   174	11	285.00	210.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	174
   175	11	75.00	180.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	175
   176	11	195.00	180.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	176
   177	11	210.00	255.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	177
   178	11	285.00	180.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	178
   179	11	15.00	150.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	179
   180	11	165.00	270.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	180
   181	11	60.00	255.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	181
   182	11	75.00	270.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	182
   183	11	135.00	270.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	183
   184	11	285.00	300.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	184
   185	11	255.00	210.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	185
   186	11	60.00	15.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	186
   187	11	45.00	240.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	187
   188	11	225.00	60.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	188
   189	11	255.00	60.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	189
   190	11	135.00	90.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	190
   191	11	105.00	180.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	191
   192	11	75.00	30.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	192
   193	11	 0.00	135.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	193
   194	11	240.00	105.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	194
   195	11	195.00	150.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	195
   196	11	75.00	120.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	196
   197	11	255.00	90.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	197
   198	11	15.00	30.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	198
   199	11	30.00	135.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	199
   200	11	30.00	105.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	200
   201	11	195.00	60.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	201
   202	11	180.00	105.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	202
   203	11	75.00	210.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	203
   204	11	165.00	180.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	204
   205	11	165.00	30.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	205
   206	11	255.00	300.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	206
   207	11	225.00	270.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	207
   208	11	195.00	30.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	208
   209	11	75.00	240.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	209
   210	11	15.00	 0.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	210
   211	11	15.00	90.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	211
   212	11	270.00	45.00	0.000000	10.30	0.0017	0.0	    0	   10	    0	0.0	212
   213	11	75.00	300.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	213
   214	11	195.00	 0.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	214
   215	11	135.00	240.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	215
   216	11	165.00	210.00	0.000000	10.30	0.0017	0.0	   10	    0	    0	0.0	216
   217	11	300.00	45.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	217
   218	11	210.00	165.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	218
   219	11	15.00	300.00	0.000000	10.30	0.0017	0.0	  -10	    0	    0	0.0	219
   220	11	300.00	225.00	0.000000	10.30	0.0017	0.0	    0	  -10	    0	0.0	220
   221	1	150.00	290.00	-0.002531	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	1
   222	1	240.00	170.00	-0.011614	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	2
   223	1	70.00	150.00	0.016295	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	3
   224	1	60.00	40.00	-0.007781	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	4
   225	1	180.00	290.00	0.005269	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	5
   226	1	110.00	150.00	0.002827	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	6
   227	1	90.00	20.00	-0.007646	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
   228	1	 0.00	250.00	0.012436	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
   229	1	70.00	60.00	-0.012517	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
   230	1	240.00	230.00	0.000900	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
   231	1	260.00	270.00	-0.010572	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
   232	1	120.00	260.00	-0.011647	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
   233	1	60.00	230.00	-0.004250	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
   234	1	230.00	 0.00	-0.013791	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
   235	1	90.00	220.00	0.005475	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
   236	1	120.00	190.00	-0.012601	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
   237	1	 0.00	220.00	-0.001215	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
   238	1	200.00	210.00	0.007625	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
   239	1	100.00	30.00	0.000803	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
   240	1	150.00	200.00	-0.002016	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
   241	1	210.00	200.00	-0.008041	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
   242	1	160.00	300.00	0.004612	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
   243	1	270.00	10.00	0.001893	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
   244	1	300.00	200.00	0.012194	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
   245	1	60.00	190.00	0.002764	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
   246	1	10.00	240.00	0.017416	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
   247	1	210.00	100.00	0.002220	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
   248	1	300.00	80.00	-0.002251	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
   249	1	40.00	300.00	-0.008324	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
   250	1	270.00	280.00	0.004204	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
   251	1	150.00	250.00	-0.006790	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
   252	1	230.00	180.00	-0.001410	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
   253	1	210.00	10.00	0.001244	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
   254	1	90.00	170.00	0.002856	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
   255	1	90.00	250.00	0.014176	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
   256	1	110.00	 0.00	0.005732	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
   257	1	60.00	70.00	-0.016378	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
   258	1	300.00	140.00	-0.018727	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
   259	1	140.00	120.00	0.005740	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
   260	1	270.00	250.00	0.005601	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
   261	1	290.00	30.00	0.015792	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
   262	1	160.00	90.00	-0.006290	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
   263	1	90.00	190.00	0.011361	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
   264	1	90.00	140.00	0.015312	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
   265	1	100.00	300.00	0.004450	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
   266	1	150.00	170.00	-0.010801	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
   267	1	180.00	130.00	-0.004466	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
   268	1	100.00	270.00	-0.010862	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
   269	1	210.00	230.00	0.010638	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
   270	1	 0.00	280.00	0.017603	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
   271	1	40.00	90.00	0.004804	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
   272	1	270.00	140.00	-0.018695	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
   273	1	120.00	230.00	-0.003557	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
   274	1	170.00	120.00	0.003687	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
   275	1	250.00	150.00	-0.010346	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
   276	1	210.00	130.00	0.009517	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
   277	1	150.00	20.00	-0.011937	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
   278	1	150.00	140.00	-0.003166	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
   279	1	240.00	260.00	-0.013089	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
   280	1	60.00	110.00	0.005299	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
   281	1	 0.00	100.00	-0.007811	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
   282	1	230.00	240.00	-0.011198	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
   283	1	100.00	90.00	-0.002746	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
   284	1	300.00	160.00	-0.006621	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
   285	1	210.00	50.00	0.020546	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
   286	1	30.00	280.00	-0.000314	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
   287	1	140.00	 0.00	-0.000581	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
   288	1	280.00	240.00	-0.002902	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
   289	1	200.00	120.00	0.000883	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
   290	1	120.00	50.00	0.017687	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
